density,volume,nsites,formation_energy_per_atom,cbm,vbm,avg_atomic_volume,band_width,energy_density,stability_factor,density_squared,volume_squared,nsites_squared,doping_percent,doping_squared,doping_cubed,doping_log,doping_sqrt,doping_interaction,doping_volume_effect,doping_energy_effect,doping_band_interaction,structural_factor,electronic_factor,band_center,band_asymmetry,doping_structural_coupling,density_volume_ratio,energy_per_volume,compactness,volume_per_site,atoms_per_unit_volume,electronic_anisotropy,coordination_factor,dimensional_factor,confinement_parameter,is_mg,mg_lattice_strain,mg_electronegativity_diff,mg_size_mismatch,mg_bond_energy_diff,is_sn,sn_lattice_strain,sn_electronegativity_diff,sn_size_mismatch,sn_bond_energy_diff,is_pb,pb_lattice_strain,pb_electronegativity_diff,pb_size_mismatch,pb_bond_energy_diff,is_n,n_lattice_strain,n_electronegativity_diff,n_size_mismatch,n_bond_energy_diff,is_al,al_lattice_strain,al_electronegativity_diff,al_size_mismatch,al_bond_energy_diff,band_gap,structure_type,dopant_type,doping_percent
4.844629375978823,153.53272329745081,14,-1.99677531705665,3.2635,2.7866,10.966623092675059,0.4769000000000001,-9.673636358242074,1.99677531705665,23.470433790596957,23572.297123131597,196,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,161.48764586596073,365.55410308916856,-66.55917723522165,15.896666666666668,0,6.0501000000000005,3.0250500000000002,0.49999895156437035,0.0,0.03155437663013993,-0.013005535720148355,0.09118577264389896,10.966623092675059,0.09118577264389896,0.09843890274963414,2.6145345460606335,26.43112181093623,5.229982552896736,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.47690000000000005,Bulk ZnO,Mg,33.33333333333333
4.825445393730393,173.04846357000184,15,-1.943526379114943,3.8121,3.3536,11.536564238000123,0.4584999999999999,-9.378380413693712,1.943526379114943,23.28492324787387,29945.770743938254,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,160.84817979101308,384.55214126667073,-64.78421263716476,15.283333333333328,0,7.1657,3.58285,0.49999890948983755,0.0,0.0278849363593361,-0.011231110285638246,0.0866809198449322,11.536564238000123,0.0866809198449322,0.09501713574372203,2.6917538515881985,28.451614020045007,5.289514703123045,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.458499999999999,Bulk ZnO,Mg,33.33333333333333
4.867929131293385,171.53822270295095,15,-1.9651151697816092,3.7043,3.1211,11.435881513530063,0.5831999999999997,-9.566041381326443,1.9651151697816092,23.696734027294774,29425.361848087196,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,162.26430437644615,381.19605045100207,-65.50383899272029,19.439999999999987,0,6.8254,3.4127,0.4999991426626497,0.0,0.028378101711611373,-0.011455844294158024,0.0874440679379964,11.435881513530063,0.0874440679379964,0.119804537878522,2.699630277954969,28.203309069280458,6.669406098690722,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.583199999999999,Bulk ZnO,Mg,33.33333333333333
4.400979138532627,165.05911270030495,14,-1.995109257623152,3.3513,2.7193,11.789936621450353,0.6320000000000001,-8.780434221892808,1.995109257623152,19.36861737779938,27244.51068541197,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,220.04895692663132,589.4968310725177,-99.7554628811576,31.600000000000005,0,6.070600000000001,3.0353000000000003,0.49999920886201094,0.0,0.026663048568081243,-0.012087240898026867,0.0848180980193415,11.789936621450353,0.0848180980193415,0.14360440713443628,2.5522009556813448,28.41542454330482,7.451239944756623,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.632,Bulk ZnO,Mg,50.0
4.059688837130285,141.87383422473673,11,-2.551264183787879,4.7695,4.5155,12.897621293157885,0.25399999999999956,-10.357338727493959,2.551264183787879,16.481073454320242,20128.18483762808,121,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,135.32296123767614,429.9207097719294,-85.04213945959594,8.46666666666665,0,9.285,4.6425,0.49999803150381306,0.0,0.028614781994962455,-0.01798262659023173,0.0775336767354531,12.897621293157885,0.0775336767354531,0.06256637151027238,2.109074478977952,28.684052971686008,3.2759958084620897,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.253999999999999,Bulk ZnO,Mg,33.33333333333333
6.3881939412764375,169.16766233259165,13,-2.077048730384615,4.2618,2.0992,13.01289710250705,2.1626,-13.268590115178915,2.077048730384615,40.80902183136099,28617.697979073746,169,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,212.9397980425479,433.76323675023497,-69.23495767948715,72.08666666666664,0,6.361000000000001,3.1805000000000003,0.4999997687969254,0.0,0.03776250054645163,-0.012278048308671657,0.07684683834219677,13.01289710250705,0.07684683834219677,0.33853073652424,2.350557627129884,30.597676344865768,28.141691273881747,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.1626,Bulk ZnO,Mg,33.33333333333333
5.446028522004147,174.08377166658585,14,-1.9302291096428572,5.1327,3.6315,12.434555119041846,1.5011999999999999,-10.51208278511767,1.9302291096428572,29.65922666248267,30305.159557663996,196,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,181.53428406680487,414.48517063472815,-64.34097032142857,50.039999999999985,0,8.764199999999999,4.382099999999999,0.49999966693334236,0.0,0.031283952949012726,-0.011087932500335131,0.0804210516923629,12.434555119041846,0.0804210516923629,0.27565041092505244,2.5073133123478812,29.969046828619216,18.666754144705607,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.501199999999999,Bulk ZnO,Mg,33.33333333333333
3.956153712673392,183.61817168318885,14,-1.952356865480296,2.053,1.6296,13.115583691656346,0.4234,-7.723823861833259,1.952356865480296,15.651152198299462,33715.63297227702,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,197.8076856336696,655.7791845828173,-97.6178432740148,21.17,0,3.6826,1.8413,0.49999881908639804,0.0,0.021545545718096252,-0.010632699626531811,0.07624517699781545,13.115583691656346,0.07624517699781545,0.10702314185711587,2.4631421880305626,31.610422574588352,5.553138135047297,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.4234,Bulk ZnO,Mg,50.0
3.702408177486609,232.72028668636014,17,-2.094327780882353,3.2493,2.5739,13.68942862860942,0.6753999999999998,-7.754056302276206,2.094327780882353,13.707826312719714,54158.73183538165,289,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,123.41360591622029,456.31428762031396,-69.81092602941175,22.51333333333332,0,5.8232,2.9116,0.49999925969905284,0.0,0.015909262704185252,-0.008999334826812512,0.07304906779747611,13.68942862860942,0.07304906779747611,0.1824218097040009,2.763784479396581,35.199375819373216,9.245840095762789,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.675399999999999,Bulk ZnO,Mg,33.33333333333333
4.562337254408456,200.50265882799883,19,-2.244518078157894,3.9094,2.7574,10.552771517263096,1.1520000000000001,-10.240248446173032,2.244518078157894,20.814921222963292,40201.316197096894,361,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,152.07790848028185,351.7590505754365,-74.81726927192979,38.4,0,6.6668,3.3334,0.49999956597259904,0.0,0.02275449752674979,-0.011194455431552923,0.09476183563380647,10.552771517263096,0.09476183563380647,0.2525021575042168,3.2462369910780846,28.15903291525083,12.156792787887087,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.152,Bulk ZnO,Mg,33.33333333333333
7.5571550665717595,259.94965071426816,19,-1.5389567807894742,3.9794,3.6778,13.681560563908851,0.3016000000000001,-11.630135033178139,1.5389567807894742,57.110592700211214,67573.82090647002,361,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,251.9051688857253,456.05201879696165,-51.29855935964913,10.053333333333335,0,7.6572,3.8286,0.4999983421805638,0.0,0.029071610774651296,-0.005920210996863647,0.07309107724435625,13.681560563908851,0.07309107724435625,0.03990919828204853,2.977080112380751,36.507898765823526,4.12635866607491,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.30160000000000003,Bulk ZnO,Mg,33.33333333333333
5.45892760340301,222.32348675515664,19,-1.9804297134210511,4.6397,3.6502,11.701236145008243,0.9895000000000005,-10.81102242919369,1.9804297134210511,29.799890579195335,49427.73276297031,361,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,181.96425344676697,390.04120483360805,-66.0143237807017,32.98333333333335,0,8.2899,4.14495,0.49999949469480115,0.0,0.024553985200020233,-0.008907874477526907,0.08546105621726134,11.701236145008243,0.08546105621726134,0.18126270796908192,3.136354556576621,31.223597821424818,11.578373165485658,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.9895,Bulk ZnO,Mg,33.33333333333333
5.95420829153076,232.63349646353572,19,-1.869075080263157,6.212,5.6555,12.243868234922934,0.5564999999999998,-11.12886234039641,1.869075080263157,35.45259637893365,54118.34367684989,361,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,198.47360971769197,408.12894116409774,-62.30250267543856,18.54999999999999,0,11.8675,5.93375,0.4999991015290179,0.0,0.025594802047193818,-0.008034419413698347,0.08167353493299778,12.243868234922934,0.08167353493299778,0.09346330742099872,3.089319683870531,32.671558184802606,6.8137126727346,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.556499999999999,Bulk ZnO,Mg,33.33333333333333
5.197056257704619,165.78083424754482,15,-1.431032973,3.3026,2.6567,11.052055616502988,0.6459000000000001,-7.437158867311296,1.431032973,27.009393745746742,27483.28500381193,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,173.23520859015395,368.4018538834329,-47.70109909999999,21.53,0,5.9593,2.97965,0.4999992258875586,0.0,0.031348957081156606,-0.008632077281401383,0.09048090551650814,11.052055616502988,0.09048090551650814,0.12428189497515163,2.7305270640025983,27.25671300759156,7.138522722699281,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.6459,Bulk ZnO,Mg,33.33333333333333
4.632184412715325,180.26827885647586,15,-1.9327521337816091,3.3216,3.0729,12.01788525709839,0.24869999999999992,-8.952864307745454,1.9327521337816091,21.457132433402816,32496.652361876142,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,154.4061470905108,400.59617523661296,-64.42507112605362,8.289999999999996,0,6.394500000000001,3.1972500000000004,0.49999798955372027,0.0,0.025696059462593138,-0.010721532074538792,0.08320931500068598,12.01788525709839,0.08320931500068598,0.05368957231437477,2.6553278772054307,29.6386537289742,2.9888480634403582,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.24869999999999903,Bulk ZnO,Mg,33.33333333333333
4.662564638979959,180.3857133113292,15,-1.6638608876666652,3.6302,2.7277,12.02571422075528,0.9024999999999999,-7.7578589390163994,1.6638608876666652,21.739509012666318,32539.005566837048,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,155.41882129933197,400.8571406918426,-55.46202958888883,30.083333333333325,0,6.3579,3.17895,0.4999994459839934,0.0,0.025847748989593206,-0.00922390613493317,0.08315514418878271,12.02571422075528,0.08315514418878271,0.1935630001683883,2.654751529502381,29.657961613674317,10.853207084231629,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.9024999999999991,Bulk ZnO,Mg,33.33333333333333
5.06274657098485,121.02429199731257,11,-1.598288697727273,3.2488,2.3632,11.002208363392052,0.8856000000000002,-8.091730623862594,1.598288697727273,25.631402842018858,14646.879253450776,121,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,168.75821903282832,366.74027877973504,-53.27628992424243,29.52,0,5.612,2.806,0.49999943541165826,0.0,0.04183248244986446,-0.013206346191744415,0.09089084363529483,11.002208363392052,0.09089084363529483,0.17492481355386613,2.223831281509244,24.468692352479138,9.743555726620002,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.8856,Bulk ZnO,Mg,33.33333333333333
5.034296865080081,167.0660413565423,15,-1.636326384333332,4.3907,3.1225,11.137736090436155,1.2681999999999998,-8.237752786897117,1.636326384333332,25.344144925755128,27911.062174545907,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,167.80989550266935,371.25786968120514,-54.54421281111106,42.27333333333332,0,7.513199999999999,3.7565999999999997,0.4999996057407306,0.0,0.030133573670643135,-0.009794488281680072,0.08978485321255623,11.137736090436155,0.08978485321255623,0.25191204134121414,2.7235072248313057,27.468019226939894,14.124876909891109,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.268199999999998,Bulk ZnO,Mg,33.33333333333333
4.026423465515336,118.60652017514461,10,-2.3766585565,4.4771,2.4741,11.860652017514461,2.003,-9.569433781409405,2.3766585565,16.212085923652527,14067.506628056984,100,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,201.3211732757668,593.032600875723,-118.83292782499998,100.15,0,6.9512,3.4756,0.49999975037456296,0.0,0.033947741317843,-0.020038177943256585,0.08431239686682603,11.860652017514461,0.08431239686682603,0.49746382047364684,2.0353095884687167,25.55300015292981,23.756885991081468,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.003,Bulk ZnO,Mg,50.0
4.073087326184439,157.8193372272531,13,-1.701805662692308,2.4958,1.5289000000000001,12.139949017481008,0.9668999999999999,-6.9316030763409495,1.701805662692308,16.5900403667243,24906.943202849438,169,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,135.76957753948128,404.6649672493669,-56.72685542307692,32.22999999999999,0,4.0247,2.01235,0.4999994828839767,0.0,0.025808544109644605,-0.01078325186628924,0.08237266882752495,12.139949017481008,0.08237266882752495,0.23738749566800146,2.405599254883565,28.545083231964625,11.738116705002389,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.9669000000000001,Bulk ZnO,Mg,33.33333333333333
4.470975377942866,166.3639538545371,14,-1.963816235628079,3.1925,2.1234,11.883139561038364,1.0690999999999997,-8.780174036297586,1.963816235628079,19.98962083017135,27676.96514211455,196,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,149.0325125980955,396.10465203461206,-65.46054118760263,35.63666666666665,0,5.3159,2.65795,0.49999953231733957,0.0,0.026874664098523002,-0.011804337358711564,0.08415284486590838,11.883139561038364,0.08415284486590838,0.2391200822250784,2.5455108814541028,28.640056887151257,12.704264504706103,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.069099999999999,Bulk ZnO,Mg,33.33333333333333
4.461633998134234,162.81517307841094,14,-2.046143497623153,3.3272,3.0659,11.629655219886496,0.26129999999999987,-9.129143394056754,2.046143497623153,19.90617793330727,26508.78058455291,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,223.0816999067117,581.4827609943248,-102.30717488115766,13.064999999999994,0,6.3931000000000004,3.1965500000000002,0.499998086497946,0.0,0.027403060254006757,-0.012567277723174739,0.0859870719374396,11.629655219886496,0.0859870719374396,0.05856598728386718,2.563872420002193,28.029123563234524,3.0388289089563303,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.26129999999999903,Bulk ZnO,Mg,50.0
5.109527410406005,185.5485076336933,14,-1.8229624525,4.3841,3.107,13.253464830978093,1.2771,-9.314476619189705,1.8229624525,26.107270357690297,34428.248685090744,196,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,170.3175803468668,441.782161032603,-60.76541508333333,42.56999999999999,0,7.4911,3.74555,0.4999996084882872,0.0,0.02753742121436593,-0.009824721716969352,0.07545196767434294,13.253464830978093,0.07545196767434294,0.24994483783354848,2.454570707601181,31.942735735900328,16.92599993564212,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.2771,Bulk ZnO,Mg,33.33333333333333
4.854340221429409,172.0184151369808,15,-1.939004747781609,3.7256,2.811,11.467894342465387,0.9146000000000001,-9.41258873669885,1.939004747781609,23.56461898538732,29590.335146238664,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,161.8113407143136,382.2631447488462,-64.63349159272029,30.486666666666665,0,6.5366,3.2683,0.4999994533135214,0.0,0.02821988690899068,-0.011272076575275682,0.08719996628300103,11.467894342465387,0.08719996628300103,0.18840871432177594,2.697115915057277,28.282259494534227,10.488536165618845,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.9146000000000001,Bulk ZnO,Mg,33.33333333333333
5.169460451162279,145.34696095713832,14,-1.320530480357142,4.0359,3.6088,10.381925782652738,0.4270999999999998,-6.826430092760573,1.320530480357142,26.723321356130914,21125.73905947589,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,258.47302255811394,519.0962891326369,-66.0265240178571,21.35499999999999,0,7.6447,3.82235,0.4999988293167185,0.0,0.0355663470162731,-0.009085366984360658,0.09632124337383628,10.381925782652738,0.09632124337383628,0.0826198408973168,2.6627233730624416,25.02191811230187,4.434120501770974,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.42709999999999904,Bulk ZnO,Mg,50.0
3.949510736933653,218.16005826675186,17,-2.243042449117648,3.9336,2.4022,12.83294460392658,1.5314,-8.858920236188107,2.243042449117648,15.598635061154205,47593.81102295257,289,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,131.6503578977884,427.76482013088594,-74.76808163725492,51.04666666666666,0,6.335800000000001,3.1679000000000004,0.49999967350158436,0.0,0.018103729749212157,-0.010281636643014654,0.07792443830031211,12.83294460392658,0.07792443830031211,0.3877442301091093,2.823951114776363,32.99711421401336,19.652371366453163,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.5314,Bulk ZnO,Mg,33.33333333333333
5.177704077046816,165.42813574446268,15,-2.045206261,4.3746,3.1565,11.02854238296418,1.2181000000000002,-10.589472795981376,2.045206261,26.808619509467224,27366.46809588837,225,20.0,400.0,8000.0,3.044522437723423,4.472136066802977,103.55408154093632,220.57084765928357,-40.904125220000005,24.362000000000002,0,7.5311,3.76555,0.4999995895250064,0.0,0.03129881173928497,-0.012363110131152273,0.09067381393435119,11.02854238296418,0.09067381393435119,0.23525871349039362,2.7324662125693657,27.1987243871316,13.433867476688667,1,9.200000000000001,6.2,9.200000000000001,2680.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.2181,Bulk ZnO,Mg,20.0
5.420154159701744,158.95716185332722,15,-1.464463271,3.3481,3.1646,10.597144123555148,0.1835,-7.937616690041073,1.464463271,29.378071114932123,25267.379304464866,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,180.67180532339145,353.2381374518382,-48.81544236666666,6.116666666666665,0,6.512700000000001,3.2563500000000003,0.4999972752192074,0.0,0.034098206689818875,-0.009212942996247555,0.0943650466900056,10.597144123555148,0.0943650466900056,0.03385512562803149,2.769052728840032,26.1348047909319,1.9445759466723698,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1835,Bulk ZnO,Mg,33.33333333333333
